Dato,Tid,Valør dato,Produkt,ISIN,Beskrivelse,FX,Ændringer,,Saldo,
04-01-2019,12:31,03-01-2019,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Køb 8,614 @ 0,9983 DKK",,,,DKK,"77,67"
02-01-2019,16:26,31-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,DEGIRO Pengemarkedsfond kompensation,,DKK,"8,60",DKK,"77,67"
25-12-2018,00:00,24-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"77,66"
21-12-2018,00:00,20-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"77,66"
19-12-2018,12:34,18-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Sælg 8.860,995 @ 0,9986 DKK",,,,DKK,"76,78"
17-12-2018,20:43,17-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutaindbetaling,"0,1520",USD,"1342,50",USD,"0,00"
17-12-2018,20:43,17-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutahævning,,DKK,"-8842,87",DKK,"77,67"
17-12-2018,20:43,17-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-3,74",DKK,"8920,54"
17-12-2018,20:43,17-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-1,98",DKK,"8924,28"
17-12-2018,20:43,17-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,"Køb 75 TEVA PHARMACEUTICAL IN@17,9 USD (US8816242098)",,USD,"-1342,50",USD,"-1342,50"
14-12-2018,00:00,13-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"8925,37"
13-12-2018,00:00,12-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"8927,15"
12-12-2018,12:25,11-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Sælg 10.296,275 @ 0,9987 DKK",,,,DKK,"8922,41"
11-12-2018,00:00,10-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"8928,18"
10-12-2018,17:12,10-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutaindbetaling,"0,1523",USD,"1563,15",USD,"0,00"
10-12-2018,17:12,10-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutahævning,,DKK,"-10276,91",DKK,"8926,26"
10-12-2018,17:12,10-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-3,74",DKK,"19203,17"
10-12-2018,17:12,10-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-2,24",DKK,"19206,91"
10-12-2018,17:12,10-12-2018,TEVA PHARMACEUTICAL IN,US8816242098,"Køb 85 TEVA PHARMACEUTICAL IN@18,39 USD (US8816242098)",,USD,"-1563,15",USD,"-1563,15"
08-12-2018,00:00,07-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
07-12-2018,00:00,06-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19205,30"
06-12-2018,00:00,05-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19211,07"
05-12-2018,13:05,04-12-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Køb 11,541 @ 0,999 DKK",,,,DKK,"19207,23"
03-12-2018,16:13,30-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,DEGIRO Pengemarkedsfond kompensation,,DKK,"11,53",DKK,"19209,15"
30-11-2018,00:00,29-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
23-11-2018,00:00,22-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
21-11-2018,00:00,20-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19211,07"
20-11-2018,00:00,19-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
17-11-2018,00:00,16-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
14-11-2018,00:00,13-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
07-11-2018,00:00,06-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19207,23"
06-11-2018,00:00,05-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19211,07"
05-11-2018,12:16,02-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Sælg 18,669 @ 0,9995 DKK",,,,DKK,"19209,15"
03-11-2018,06:37,02-11-2018,,,Valutahævning,,DKK,"-18,66",DKK,"19209,15"
03-11-2018,06:37,02-11-2018,,,Valutaindbetaling,"0,1341",EUR,"2,50",EUR,"0,00"
02-11-2018,13:51,01-11-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Køb 5,763 @ 0,9995 DKK",,,,DKK,"19227,81"
02-11-2018,13:16,31-10-2018,,,DEGIRO Gebyr For Oprettelse Af Handelsmuligheder 2018 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"-2,50"
02-11-2018,08:41,31-10-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,DEGIRO Pengemarkedsfond kompensation,,DKK,"5,76",DKK,"19223,96"
26-10-2018,00:00,25-10-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19225,89"
20-10-2018,00:00,19-10-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19225,89"
18-10-2018,00:00,17-10-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,Pengemarkedsfond prisændring (DKK),,,,DKK,"19225,89"
12-10-2018,12:43,11-10-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Sælg 20.170,78 @ 1 DKK",,,,DKK,"19227,81"
11-10-2018,15:33,11-10-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutaindbetaling,"0,1550",USD,"3121,50",USD,"0,00"
11-10-2018,15:33,11-10-2018,TEVA PHARMACEUTICAL IN,US8816242098,Valutahævning,,DKK,"-20163,16",DKK,"19227,81"
11-10-2018,15:33,11-10-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-3,74",DKK,"39390,97"
11-10-2018,15:33,11-10-2018,TEVA PHARMACEUTICAL IN,US8816242098,DEGIRO Kurtage,,DKK,"-3,88",DKK,"39394,71"
11-10-2018,15:33,11-10-2018,TEVA PHARMACEUTICAL IN,US8816242098,"Køb 150 TEVA PHARMACEUTICAL IN@20,81 USD (US8816242098)",,USD,"-3121,50",USD,"-3121,50"
12-09-2018,12:14,11-09-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Køb 19.285,36 @ 1 DKK",,,,DKK,"39398,59"
11-09-2018,15:30,11-09-2018,ADVANCED MICRO DEVICES,US0079031078,Valutahævning,"0,1554",USD,"-3000,00",USD,"0,00"
11-09-2018,15:30,11-09-2018,ADVANCED MICRO DEVICES,US0079031078,Valutaindbetaling,,DKK,"19291,67",DKK,"39398,59"
11-09-2018,15:30,11-09-2018,ADVANCED MICRO DEVICES,US0079031078,DEGIRO Kurtage,,DKK,"-3,73",DKK,"20106,92"
11-09-2018,15:30,11-09-2018,ADVANCED MICRO DEVICES,US0079031078,DEGIRO Kurtage,,DKK,"-2,58",DKK,"20110,65"
11-09-2018,15:30,11-09-2018,ADVANCED MICRO DEVICES,US0079031078,Sælg 100 ADVANCED MICRO DEVICES@30 USD (US0079031078),,USD,"3000,00",USD,"3000,00"
10-09-2018,12:12,07-09-2018,FUNDSHARE UCITS DKK CASH FUND,NL0011005103,"Pengemarkedsfond konvertering: Sælg 21.879,6 @ 1 DKK",,,,DKK,"20113,23"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,Valutaindbetaling,"0,1550",USD,"1897,00",USD,"0,00"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,Valutahævning,,DKK,"-12248,68",DKK,"20113,23"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,DEGIRO Kurtage,,DKK,"-1,81",DKK,"32361,91"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,Valutaindbetaling,"0,1550",USD,"1490,50",USD,"-1897,00"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,Valutahævning,,DKK,"-9623,96",DKK,"32363,72"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,DEGIRO Kurtage,,DKK,"-3,73",DKK,"41987,68"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,DEGIRO Kurtage,,DKK,"-1,42",DKK,"41991,41"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,"Køb 70 IQIYI INC. - AMERICAN@27,1 USD (US46267X1081)",,USD,"-1897,00",USD,"-3387,50"
07-09-2018,18:29,07-09-2018,IQIYI INC. - AMERICAN,US46267X1081,"Køb 55 IQIYI INC. - AMERICAN@27,1 USD (US46267X1081)",,USD,"-1490,50",USD,"-1490,50"
